"0","kid_data <- list.files(""data/Kid_IGEO_Results"") %>% "
"0","  str_c(""data/Kid_IGEO_Results/"", .) %>% "
"0","  map_dfr("
"0","    .x = .,"
"0","    .f = read_csv,"
"0","    col_types = cols()"
"0","  ) %>% "
"0","  set_names("
"0","    x = .,"
"0","    nm = c(""image"", ""trial"", ""correct_ans"", ""condition"", ""random"","
"0","      ""given_ans"", ""response"", ""reaction_time"", ""subject_no"")"
"0","  ) %>% "
"0","  mutate("
"0","    spherical = str_sub(condition, 1, 3),"
"0","    planar = str_extract(condition, ""curve|line""),"
"0","    surface = str_extract(condition, ""sphere|plane"")"
"0","  ) %>% "
"0","  mutate_at("
"0","    .vars = c(""subject_no"", ""response"", ""spherical"","
"0","      ""planar"", ""surface"", ""correct_ans"", ""given_ans""), "
"0","    .funs = factor"
"0","  ) %>% "
"0","  mutate("
"0","    response = factor(response, labels = c(""incorrect"", ""correct""))"
"0","    ) %>% "
"0","  select(subject_no, trial, image, surface, planar, spherical, response,"
"0","    reaction_time, correct_ans, given_ans) %>% "
"0","  arrange(surface, desc(planar), desc(spherical))"
"0","# Get the info about size, separation, pull, spin"
"0","kid_data %<>% "
"0","  mutate(image_stripped = str_remove_all(image,"
"0","    ""gPlane_|Plane_|Sphere_|gSphere_|_.jpg"")) %>% "
"0","  separate("
"0","    col = image_stripped,"
"0","    into = c(""size"", ""separation"", ""pull"", ""spin""),"
"0","    sep = ""_"","
"0","    remove = TRUE"
"0","  ) %>% "
"0","  mutate(pull = str_replace(pull, fixed(""(Neg)""), ""-"")) %>% "
"0","  mutate_at("
"0","    .vars = c(""size"", ""separation"", ""pull"", ""spin""),"
"0","    .funs = as.numeric"
"0","  )"
"0","# Load into the data the specifics about the height, "
"0","# line length, rotation angle, etc."
"0","kid_data %<>% "
"0","  mutate("
"0","    pull = replace_na(pull, 0),"
"0","    point_sep_rad = point_sep_rad(separation),"
"0","    rotation_angle = case_when("
"0","      planar == ""line"" & spherical == ""arc"" ~ 0,"
"0","      TRUE ~ pmap("
"0","        .l = list(size, separation, pull, spin),"
"0","        .f = rot_angle"
"0","      ) %>% unlist()"
"0","    ),"
"0","    height = by_case("
"0","      col_1 = planar, col_2 = spherical,"
"0","      gl = 0,"
"0","      gc = pmap(.l = list(size, separation, pull), .f = height_gc) %>% unlist(),"
"0","      al = map2(.x = size, .y = pull, .f = height_al) %>% unlist(),"
"0","      ac = pmap(.l = list(size, separation, pull, spin), .f = height_ac) %>% unlist()"
"0","    ),"
"0","    height = abs(height)/radius(size),"
"0","    line_length = by_case("
"0","      col_1 = planar, col_2 = spherical,"
"0","      gl = map2(.x = size, .y = separation, .f = length_gl) %>% unlist(),"
"0","      gc = map2(.x = size, .y = separation, .f = length_gc) %>% unlist(),"
"0","      al = pmap(.l = list(size, separation, pull), .f = length_al) %>% unlist(),"
"0","      ac = pmap(.l = list(size, separation, pull), .f = length_ac) %>% unlist()"
"0","    ),"
"0","    curvature = by_case("
"0","      col_1 = planar, col_2 = spherical,"
"0","      gl = 0,"
"0","      gc = pmap(.l = list(size, separation, pull), .f = curvature_gc) %>% unlist(),"
"0","      al = 0,"
"0","      ac = pmap(.l = list(size, separation, pull, spin), .f = curvature_ac) %>% unlist()"
"0","    )"
"0","  ) %>% "
"0","  filter(!is.na(response)) %>% "
"0","  select(everything(), response, reaction_time)"
"0","write_csv(x = kid_data, path = ""data/kid_data.csv"")"
